2016/8/30 10:13:22	业务编号为16LY2226的数据同步成功,
2016/8/30 10:13:23	业务编号为16LY2226的数据同步成功,
2016/8/30 10:13:22	业务编号为16LY2226的数据同步成功,
2016/8/30 10:13:23	业务编号为16LY2226的数据同步成功,
2016/8/30 10:13:22	业务编号为16LY2226的数据同步成功,
2016/9/9 17:16:34	业务编号为16GZ1148的数据同步失败，原因：返回的XML中SupplierSellID值为空,
2016/9/9 17:17:23	业务编号为16JL1906的数据同步失败，原因：没有找到字段57d27e250cf2957f20186db8对应的描述;,
2016/9/9 17:17:37	业务编号为16JL1906的数据同步失败，原因：没有找到字段57d27e330cf2957f20186dbd对应的描述;,
2016/9/9 17:18:22	业务编号为16JL1906的数据同步失败，原因：没有找到字段57d27e600cf2957f20186dc2对应的描述;,
2016/9/14 9:32:03	业务编号为16LY2655的数据同步成功,
2016/9/14 9:32:03	业务编号为16LY2655的数据同步成功,
2016/9/14 9:32:04	业务编号为16LY2655的数据同步成功,
2016/9/14 9:32:03	业务编号为16LY2655的数据同步成功,
2016/9/14 9:32:04	业务编号为16LY2655的数据同步成功,
2016/9/14 9:32:02	业务编号为16LY2655的数据同步成功,
2016/9/14 9:37:21	业务编号为16LY2655的数据同步成功,
2016/9/14 10:21:03	业务编号为16LY2655的数据同步成功,
2016/9/14 10:28:10	业务编号为16GZ1177的数据同步失败，原因：返回的XML中SupplierSellID值为空,
2016/9/14 10:29:18	业务编号为16GZ1177的数据同步失败，原因：返回的XML中SupplierSellID值为空,
2016/9/14 10:33:19	业务编号为16GZ1177的数据同步失败，原因：返回的XML中SupplierSellID值为空,
2016/9/14 13:11:50	业务编号为16LY2668的数据同步成功,
2016/9/14 13:11:50	业务编号为16LY2668的数据同步成功,
2016/9/14 13:11:50	业务编号为16LY2668的数据同步成功,
2016/9/14 13:11:50	业务编号为16LY2668的数据同步成功,
2016/9/14 13:11:50	业务编号为16LY2668的数据同步成功,
2016/9/14 13:11:49	业务编号为16LY2668的数据同步成功,
2016/9/14 13:12:57	业务编号为16LY2668的数据同步成功,
2016/9/14 13:13:43	业务编号为16LY2668的数据同步成功,
2016/9/19 19:36:35	业务编号为16000001的数据同步失败，原因：没有找到字段57dfcdc80cf29e6bfd9bcafd对应的描述;,
2016/9/22 11:12:18	业务编号为16GZ1138的数据同步失败，原因：没有找到字段57c520810cf2fbbdf8e19f6b对应的描述;,
2016/9/22 11:13:11	业务编号为16GZ1138的数据同步失败，原因：没有找到字段57c520810cf2fbbdf8e19f6b对应的描述;,
2016/9/27 9:17:03	业务编号为16XY0904的数据同步成功,
2016/10/11 9:13:04	业务编号为16LY2896的数据同步成功,
2016/10/11 9:13:04	业务编号为16LY2896的数据同步成功,
2016/10/11 9:13:05	业务编号为16LY2896的数据同步成功,
2016/10/11 9:13:04	业务编号为16LY2896的数据同步成功,
2016/10/11 9:13:05	业务编号为16LY2896的数据同步成功,
2016/10/11 9:13:03	业务编号为16LY2896的数据同步成功,
2016/10/20 13:38:41	业务编号为16GZ1281的数据同步成功,
2016/10/20 13:38:41	业务编号为16GZ1281的数据同步成功,
2016/10/20 13:38:42	业务编号为16GZ1281的数据同步成功,
2016/10/20 13:38:41	业务编号为16GZ1281的数据同步成功,
2016/10/20 13:38:42	业务编号为16GZ1281的数据同步成功,
2016/10/20 13:38:41	业务编号为16GZ1281的数据同步成功,
2016/10/20 13:40:37	业务编号为16ZT3458的数据同步成功,
2016/11/4 星期五 14:19:46	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:19:55	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:21:26	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:22:06	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:23:27	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:25:02	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:25:23	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:27:34	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:29:01	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:30:10	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:30:51	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:31:17	业务编号为16XY1015的数据同步成功,
2016/11/4 星期五 14:32:44	业务编号为16GZ1341的数据同步成功,
2016/11/4 星期五 14:32:54	业务编号为16GZ1341的数据同步成功,
2016/11/4 星期五 14:34:32	业务编号为16GZ1341的数据同步成功,
2016/11/4 星期五 14:35:29	业务编号为16GZ1341的数据同步成功,
2016/11/4 星期五 14:35:37	业务编号为16GZ1341的数据同步成功,
2016/11/4 星期五 14:38:14	业务编号为16GZ1341的数据同步成功,
2016/11/4 星期五 14:39:02	业务编号为16GZ1341的数据同步成功,
2016/11/4 星期五 14:39:20	业务编号为16GZ1341的数据同步成功,
2016/11/7 星期一 9:43:42	业务编号为16GZ1330的数据同步成功,
2016/11/7 星期一 9:46:10	业务编号为16GZ1330的数据同步成功,
2016/11/7 星期一 9:46:47	业务编号为16GZ1341的数据同步成功,
2016/11/7 星期一 9:48:01	业务编号为16XY1015的数据同步成功,
2016/11/7 星期一 9:48:10	业务编号为16XY1015的数据同步成功,
2016/11/10 星期四 10:19:05	业务编号为16GZ1359的数据同步失败，原因：未将对象引用设置到对象的实例。,
2016/11/10 星期四 13:55:49	业务编号为16GZ1364的数据同步失败，原因：返回的XML中SupplierSellID值为空,
2016/11/10 星期四 13:56:28	业务编号为16GZ1365的数据同步成功,
2016/11/10 星期四 13:56:28	业务编号为16GZ1365的数据同步成功,
2016/11/10 星期四 13:56:28	业务编号为16GZ1365的数据同步成功,
2016/11/10 星期四 13:56:28	业务编号为16GZ1365的数据同步成功,
2016/11/10 星期四 13:56:28	业务编号为16GZ1365的数据同步成功,
2016/11/10 星期四 13:56:28	业务编号为16GZ1365的数据同步成功,
2016/11/10 星期四 13:57:06	业务编号为16GZ1366的数据同步失败，原因：返回的XML中SupplierSellID值为空,
